,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,port blair,90,IN,1586670507,70,11.67,92.75,302.1,2.14
1,ushuaia,40,AR,1586670284,64,-54.8,-68.3,277.15,4.1
2,vaini,40,TO,1586670508,74,-21.2,-175.2,299.15,2.6
3,portland,1,US,1586670387,57,45.52,-122.68,285.15,3.1
4,xinxiang,0,CN,1586670509,18,35.31,113.87,296.09,6.32
5,pangnirtung,100,CA,1586670509,89,66.15,-65.71,268.88,4.21
6,novyy urengoy,99,RU,1586670509,95,66.08,76.63,267.15,3.13
7,rayevskiy,100,RU,1586670510,58,54.07,54.95,281.82,5.28
8,mar del plata,100,AR,1586670331,93,-38.0,-57.56,287.59,1.5
9,hasaki,75,JP,1586670511,66,35.73,140.83,288.15,5.7
10,tautira,100,PF,1586670512,74,-17.73,-149.15,301.15,1.0
11,te anau,83,NZ,1586670512,83,-45.42,167.72,285.37,0.46
12,banepa,20,NP,1586670513,46,27.63,85.52,296.15,1.0
13,hithadhoo,9,MV,1586670513,68,-0.6,73.08,302.45,3.83
14,kawalu,46,ID,1586670513,50,-7.38,108.21,304.25,2.13
15,faya,64,SA,1586670514,82,18.39,42.45,292.15,3.6
16,new norfolk,75,AU,1586670514,59,-42.78,147.06,289.15,6.7
17,kananga,100,CD,1586670515,78,-5.9,22.42,295.92,1.42
18,albany,1,US,1586670312,59,42.6,-73.97,274.15,1.49
19,rikitea,92,PF,1586670515,80,-23.12,-134.97,299.01,4.09
20,hobart,75,AU,1586670346,59,-42.88,147.33,289.15,6.7
21,cape town,75,ZA,1586670223,93,-33.93,18.42,290.37,6.7
22,bakel,31,SN,1586670516,23,14.9,-12.46,300.14,5.36
23,bay roberts,40,CA,1586670517,95,47.6,-53.26,274.26,7.7
24,bonthe,24,SL,1586670517,85,7.53,-12.51,299.45,0.51
25,butaritari,99,KI,1586670518,77,3.07,172.79,301.5,5.78
26,yellowknife,5,CA,1586670225,55,62.46,-114.35,260.15,1.5
27,sturgeon falls,90,CA,1586670518,74,46.36,-79.93,273.71,3.1
28,lagoa,4,PT,1586670519,79,39.05,-27.98,289.07,3.55
29,bluff,47,NZ,1586670519,58,-46.6,168.33,293.15,0.89
30,punta arenas,75,CL,1586670520,93,-53.15,-70.92,278.15,4.6
31,castro,61,BR,1586670249,69,-24.79,-50.01,286.31,2.45
32,kapaa,90,US,1586670521,73,22.08,-159.32,297.15,2.1
33,souillac,40,MU,1586670522,65,-20.52,57.52,301.48,8.2
34,torbay,40,CA,1586670522,95,47.67,-52.73,274.26,7.7
35,dongsheng,0,CN,1586670522,18,39.82,109.98,284.05,2.82
36,jamestown,1,US,1586670523,59,42.1,-79.24,280.37,2.6
37,new port richey,75,US,1586670523,83,28.24,-82.72,298.15,4.6
38,buraydah,4,SA,1586670365,42,26.33,43.98,292.15,6.7
